INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1, 'Goroka Airports', 'Goroka', 'Papua New Guinea', 'GKA', 'AYGA', -6.08168983459, 145.391998291, '5282', '10', 'U', 'Pacific/Port_Moresby', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8229, 'Maripasoula Airports', 'Maripasoula', 'French Guiana', 'MPY', 'SOOA', 3.6575, -54.037201, '406', '-3', 'S', 'America/Cayenne', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8230, 'Saint-Laurent-du-Maroni Airports', 'Saint-Laurent-du-Maroni', 'French Guiana', 'LDX', 'SOOM', 5.48306, -54.034401, '16', '-3', 'S', 'America/Cayenne', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8233, 'Kanas Airports', 'Burqin', 'China', 'KJI', 'ZWKN', 48.2223, 86.9959, '3921', '8', 'U', 'Asia/Shanghai', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8234, 'Capurganá Airports', 'Capurgana', 'Colombia', 'CPB', 'SKCA', 8.63333, -77.35, '49', '-5', 'S', 'America/Bogota', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8235, 'Sohag International Airports', 'Sohag', 'Egypt', 'HMB', 'HEMK', 26.342778, 31.742778, '310', '2', 'E', 'Africa/Cairo', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8236, 'Presidente General Don Oscar D. Gestido International Airports', 'Rivera', 'Uruguay', 'RVY', 'SURV', -30.9745998382568, -55.4762001037598, '712', '-3', 'S', 'America/Montevideo', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8237, 'Patos de Minas Airports', 'Patos de Minas', 'Brazil', 'POJ', 'SNPD', -18.6728000640869, -46.4911994934082, '2793', '-3', 'S', 'America/Sao_Paulo', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8238, 'Bauru - Arealva Airports', 'Bauru', 'Brazil', 'JTC', 'SJTC', -22.1668591409, -49.0502866745, '1949', '-3', 'S', 'America/Sao_Paulo', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8239, 'Ourilândia do Norte Airports', 'Ourilandia do Norte', 'Brazil', 'OIA', 'SDOW', -6.76310014725, -51.0499000549, '901', '-3', 'S', 'America/Belem', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8240, 'Redenção Airports', 'Redencao', 'Brazil', 'RDC', 'SNDC', -8.03328990936279, -49.9799003601074, '670', '-3', 'S', 'America/Belem', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8241, 'São Félix do Xingu Airports', 'Sao Felix do Xingu', 'Brazil', 'SXX', 'SNFX', -6.6413, -51.9523, '656', '-3', 'S', 'America/Belem', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8242, 'Bonito Airports', 'Bointo', 'Brazil', 'BYO', 'SJDB', -21.247299, -56.452499, '1180', '-4', 'S', 'America/Campo_Grande', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8243, 'São Félix do Araguaia Airports', 'Sao Felix do Araguaia', 'Brazil', 'SXO', 'SWFX', -11.632399559021, -50.6896018981934, '650', '-4', 'S', 'America/Campo_Grande', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8244, 'Caçador Airports', 'Cacador', 'Brazil', 'CFC', 'SBCD', -26.78840065, -50.9398002625, '3376', '-3', 'S', 'America/Sao_Paulo', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8245, 'Carauari Airports', 'Carauari', 'Brazil', 'CAF', 'SWCA', -4.87152004241943, -66.8974990844727, '355', '-4', 'S', 'America/Boa_Vista', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8246, 'Urucu Airports', 'Porto Urucu', 'Brazil', '\N', 'SWUY', -4.88422012329, -65.3554000854, '243', '-4', 'S', 'America/Boa_Vista', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8247, 'Eirunepé Airports', 'Eirunepe', 'Brazil', 'ERN', 'SWEI', -6.63953018188477, -69.8797988891602, '412', '-4', 'S', 'America/Boa_Vista', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (11955, 'Dzhermuk Airports', 'Dzhermuk', 'Armenia', '\N', 'UGEJ', 39.8240013123, 45.6739997864, '0', '\N', '\N', '\N', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8248, 'Concórdia Airports', 'Concordia', 'Brazil', 'CCI', 'SSCK', -27.1805992126465, -52.0527000427246, '2461', '-3', 'S', 'America/Sao_Paulo', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8249, 'Francisco Beltrão Airports', 'Francisco Beltrao', 'Brazil', 'FBE', 'SSFB', -26.0592002868652, -53.0634994506836, '2100', '-3', 'S', 'America/Sao_Paulo', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8250, 'Confresa Airports', 'Confresa', 'Brazil', 'CFO', 'SJHG', -10.6344003677368, -51.5635986328125, '781', '-4', 'S', 'America/Campo_Grande', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8252, 'Apalachicola Regional Airports', 'Apalachicola', 'United States', 'AAF', 'KAAF', 29.72750092, -85.02749634, '20', '-5', 'A', 'America/New_York', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8253, 'Umuarama Airports', 'Umuarama', 'Brazil', 'UMU', 'SSUM', -23.7987003326416, -53.3138008117676, '1558', '-3', 'S', 'America/Sao_Paulo', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8254, 'Diamantina Airports', 'Diamantina', 'Brazil', 'DTI', 'SNDT', -18.232000351, -43.6503982544, '4446', '-3', 'S', 'America/Sao_Paulo', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8255, 'Fonte Boa Airports', 'Fonte Boa', 'Brazil', 'FBA', 'SWOB', -2.53260993958, -66.0831985474, '207', '-4', 'S', 'America/Boa_Vista', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8256, 'Senadora Eunice Micheles Airports', 'Sao Paulo de Olivenca', 'Brazil', 'OLC', 'SDCG', -3.46792950765, -68.9204120636, '335', '-4', 'S', 'America/Boa_Vista', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8257, 'Humaitá Airports', 'Humaita', 'Brazil', 'HUW', 'SWHT', -7.53212022781, -63.072101593, '230', '-4', 'S', 'America/Boa_Vista', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8258, 'Tapuruquara Airports', 'Santa Isabel do Rio Negro', 'Brazil', 'IRZ', 'SWTP', -0.3786, -64.9923, '223', '-4', 'S', 'America/Boa_Vista', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8259, 'Oriximiná Airports', 'Oriximina', 'Brazil', 'ORX', 'SNOX', -1.71407997608185, -55.8362007141113, '262', '-3', 'S', 'America/Belem', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8260, 'Hotel Transamérica Airports', 'Una', 'Brazil', 'UNA', 'SBTC', -15.3551998138, -38.9990005493, '20', '-3', 'S', 'America/Fortaleza', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8265, 'Telfer Airports', 'Telfer', 'Australia', 'TEF', 'YTEF', -21.7150001525879, 122.228996276855, '970', '8', 'N', 'Australia/Perth', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8266, 'Gazipaşa Airports', 'Alanya', 'Turkey', 'GZP', 'LTGP', 36.299217, 32.300598, '86', '3', 'E', 'Europe/Istanbul', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8267, 'Shank Air Base', 'Shank', 'Afghanistan', 'OAA', 'OASH', 33.9225, 69.0772222222, '6890', '4.5', 'N', 'Asia/Kabul', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8273, 'Douglas Municipal Airports', 'Douglas', 'United States', '\N', 'KDQH', 31.4766998291016, -82.8604965209961, '257', '-5', 'A', 'America/New_York', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8274, 'St Lucie County International Airports', 'Fort Pierce', 'United States', 'FPR', 'KFPR', 27.49510002, -80.36830139, '24', '-5', 'A', 'America/New_York', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8276, 'Taunton Municipal King Field', 'Taunton', 'United States', '\N', 'KTAN', 41.8744010925293, -71.0166015625, '43', '-5', 'A', 'America/New_York', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8277, 'Plymouth Municipal Airports', 'Plymouth', 'United States', 'PYM', 'KPYM', 41.909, -70.728798, '148', '-5', 'A', 'America/New_York', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8278, 'Quonset State Airports', 'North Kingstown', 'United States', 'NCO', 'KOQU', 41.597099304199, -71.412101745605, '18', '-5', 'A', 'America/New_York', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8280, 'Norwood Memorial Airports', 'Norwood', 'United States', 'OWD', 'KOWD', 42.1904983521, -71.1728973389, '49', '-5', 'A', 'America/New_York', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8281, 'Westfield-Barnes Regional Airports', 'Westfield', 'United States', 'BAF', 'KBAF', 42.157799, -72.715599, '271', '-5', 'A', 'America/New_York', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8282, 'Windham Airports', 'Willimantic', 'United States', '\N', 'KIJD', 41.7439994812012, -72.1802978515625, '247', '-5', 'A', 'America/New_York', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8283, 'Orange County Airports', 'Montgomery', 'United States', 'MGJ', 'KMGJ', 41.50999832, -74.26460266, '364', '-5', 'A', 'America/New_York', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8284, 'Capital City Airports', 'Harrisburg', 'United States', 'HAR', 'KCXY', 40.2170982361, -76.8515014648, '347', '-5', 'A', 'America/New_York', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8285, 'Marshfield Municipal George Harlow Field', 'Marshfield', 'United States', '\N', 'KGHG', 42.0983009338379, -70.6722030639648, '11', '-5', 'A', 'America/New_York', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8286, 'Danbury Municipal Airports', 'Danbury', 'United States', 'DXR', 'KDXR', 41.3714981079, -73.4822006226, '458', '-5', 'A', 'America/New_York', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8287, 'Boire Field', 'Nashua', 'United States', 'ASH', 'KASH', 42.7817001343, -71.5148010254, '199', '-5', 'A', 'America/New_York', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8288, 'Lawrence Municipal Airports', 'Lawrence', 'United States', 'LWM', 'KLWM', 42.7172012329, -71.1233978271, '148', '-5', 'A', 'America/New_York', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8289, 'Waterbury Oxford Airports', 'Oxford', 'United States', 'OXC', 'KOXC', 41.47859954834, -73.135200500488, '726', '-5', 'A', 'America/New_York', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8290, 'Fitchburg Municipal Airports', 'Fitchburg', 'United States', '\N', 'KFIT', 42.5541000366211, -71.7590026855469, '348', '-5', 'A', 'America/New_York', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8291, 'Earl L. Small Jr. Field/Stockmar Airports', 'Villa Rica', 'United States', '\N', '20GA', 33.7565002441, -84.8846969604, '1110', '-5', 'A', 'America/New_York', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8292, 'Cartersville Airports', 'Cartersville', 'United States', '\N', 'KVPC', 34.1231002807617, -84.8487014770508, '759', '-5', 'A', 'America/New_York', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8293, 'Centre-Piedmont-Cherokee County Regional Airports', 'Centre', 'United States', '\N', 'KPYP', 34.089977, -85.610069, '596', '-6', 'A', 'America/Chicago', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8294, 'Richard B Russell Airports', 'Rome', 'United States', 'RMG', 'KRMG', 34.3506011963, -85.1579971313, '644', '-5', 'A', 'America/New_York', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8295, 'Northeast Alabama Regional Airports', 'Gadsden', 'United States', 'GAD', 'KGAD', 33.972599, -86.088996, '569', '-6', 'A', 'America/Chicago', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8296, 'Knoxville Downtown Island Airports', 'Knoxville', 'United States', '\N', 'KDKX', 35.9639015197754, -83.8739013671875, '833', '-5', 'A', 'America/New_York', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8297, 'Barrow County Airports', 'Winder', 'United States', 'WDR', 'KWDR', 33.98289871, -83.66739655, '943', '-5', 'A', 'America/New_York', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8298, 'Plantation Airpark', 'Sylvania', 'United States', '\N', 'KJYL', 32.6453018188477, -81.5970993041992, '188', '-5', 'A', 'America/New_York', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8299, 'Dalton Municipal Airports', 'Dalton', 'United States', 'DNN', 'KDNN', 34.72290039, -84.87020111, '709', '-5', 'A', 'America/New_York', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8300, 'West Georgia Regional O V Gray Field', 'Carrollton', 'United States', '\N', 'KCTJ', 33.6310005187988, -85.1520004272461, '1161', '-5', 'A', 'America/New_York', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8302, 'LaGrange Callaway Airports', 'LaGrange', 'United States', 'LGC', 'KLGC', 33.0089, -85.072601, '693', '-5', 'A', 'America/New_York', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8303, 'Baldwin County Regional Airports', 'Milledgeville', 'United States', '\N', 'KMLJ', 33.154202, -83.240701, '385', '-5', 'A', 'America/New_York', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8305, 'Harris County Airports', 'Pine Mountain', 'United States', 'PIM', 'KPIM', 32.8406982422, -84.8824005127, '902', '-5', 'A', 'America/New_York', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8306, 'Peachtree City Falcon Field', 'Atlanta', 'United States', '\N', 'KFFC', 33.3572998046875, -84.5718002319336, '808', '-5', 'A', 'America/New_York', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8308, 'Lee Gilmer Memorial Airports', 'Gainesville', 'United States', 'GVL', 'KGVL', 34.27259827, -83.8302002, '1276', '-5', 'A', 'America/New_York', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8312, 'Harry Clever Field', 'New Philadelpha', 'United States', 'PHD', 'KPHD', 40.470901489258, -81.419700622559, '894', '-5', 'A', 'America/New_York', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8313, 'Darlington County Airports', 'Darlington', 'United States', '\N', 'KUDG', 34.449401, -79.890098, '192', '-5', 'A', 'America/New_York', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8314, 'Hilton Head Airports', 'Hilton Head Island', 'United States', 'HHH', 'KHXD', 32.2243995667, -80.6975021362, '19', '-5', 'A', 'America/New_York', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8318, 'Daniel Field', 'Augusta', 'United States', 'DNL', 'KDNL', 33.4664993286, -82.0393981934, '423', '-5', 'A', 'America/New_York', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8319, 'Foothills Regional Airports', 'Morganton', 'United States', 'MRN', 'KMRN', 35.820202, -81.611397, '1270', '-5', 'A', 'America/New_York', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8320, 'Pike County-Hatcher Field', 'Pikeville', 'United States', 'PVL', 'KPBX', 37.5617981, -82.56639862, '1473', '-5', 'A', 'America/New_York', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8321, 'Mallards Landing Airports', 'Locust Grove', 'United States', '\N', 'GA04', 33.3656997680664, -84.1651992797852, '837', '-5', 'A', 'America/New_York', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8322, 'Toccoa Airports - R.G. Letourneau Field', 'Toccoa', 'United States', 'TOC', 'KTOC', 34.59379959, -83.29579926, '996', '-5', 'A', 'America/New_York', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8323, 'Compton Abbas Aerodrome', 'Shaftesbury', 'United Kingdom', '\N', 'EGHA', 50.9672012329102, -2.15360999107361, '811', '0', 'U', 'Europe/London', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8328, 'Suprunovka Airports', 'Poltava', 'Ukraine', 'PLV', 'UKHP', 49.5685997009277, 34.3972015380859, '505', '2', 'U', 'Europe/Kiev', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8331, 'Aweil Airports', 'Aweil', 'Sudan', '\N', 'HSAW', 8.76700019836426, 27.3999996185303, '1394', '3', 'U', 'Africa/Juba', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8332, 'Wau Airports', 'Wau', 'Sudan', 'WUU', 'HSWW', 7.72583007812, 27.9750003815, '1529', '3', 'U', 'Africa/Juba', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8333, 'Humera Airports', 'Humera', 'Ethiopia', 'HUE', 'HAHU', 14.25, 36.5830001831055, '1930', '3', 'U', 'Africa/Addis_Ababa', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8334, 'Moyale Airports', 'Moyale', 'Kenya', 'OYL', 'HKMY', 3.46972, 39.101398, '2790', '3', 'U', 'Africa/Nairobi', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8335, 'Zagora Airports', 'Zagora', 'Morocco', 'OZG', 'GMAZ', 30.3202991486, -5.86667013168, '2631', '0', 'U', 'Africa/Casablanca', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8336, 'Yengema Airports', 'Yengema', 'Sierra Leone', 'WYE', 'GFYE', 8.61046981811523, -11.0453996658325, '1300', '0', 'U', 'Africa/Freetown', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8337, 'Gbangbatok Airports', 'Gbangbatok', 'Sierra Leone', 'GBK', 'GFGK', 7.76700019836426, -12.3830003738403, '75', '0', 'U', 'Africa/Freetown', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8340, 'Turukhansk Airports', 'Turukhansk', 'Russia', 'THX', 'UOTT', 65.797203064, 87.9353027344, '128', '7', 'N', 'Asia/Krasnoyarsk', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8341, 'Podkamennaya Tunguska Airports', 'Bor', 'Russia', 'TGP', 'UNIP', 61.589699, 89.994003, '213', '7', 'N', 'Asia/Krasnoyarsk', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8342, 'Fort Worth Alliance Airports', 'Fort Worth', 'United States', 'AFW', 'KAFW', 32.9875984192, -97.3188018799, '722', '-6', 'A', 'America/Chicago', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8343, 'East Troy Municipal Airports', 'East Troy', 'United States', '\N', 'K57C', 42.7971992492676, -88.3725967407227, '860', '-6', 'A', 'America/Chicago', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8344, 'Kolpashevo Airports', 'Kolpashevo', 'Russia', '\N', 'UNLL', 58.3252983093262, 82.932502746582, '243', '7', 'N', 'Asia/Krasnoyarsk', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8347, 'Ali Al Salem Air Base', 'Kuwait', 'Kuwait', '\N', 'OKAS', 29.346700668335, 47.5208015441895, '472', '3', 'A', 'Asia/Kuwait', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8348, 'Renmark Airports', 'Renmark', 'Australia', 'RMK', 'YREN', -34.1963996887207, 140.67399597168, '115', '9.5', 'O', 'Australia/Adelaide', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8349, 'Leigh Creek Airports', 'Leigh Creek', 'Australia', 'LGH', 'YLEC', -30.5983009338379, 138.425994873047, '856', '9.5', 'O', 'Australia/Adelaide', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8350, 'Warburton Airports', 'Warburton Community', 'Australia', '\N', 'YWBR', -26.1282997131348, 126.583000183105, '1500', '8', 'O', 'Australia/Perth', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8351, 'Cunderdin Airports', 'Cunderdin', 'Australia', '\N', 'YCUN', -31.622200012207, 117.217002868652, '705', '8', 'O', 'Australia/Perth', 'airport', 'OurAirports');
